Comisi¢n Nacional de Energ¡a,,,,,,,,,,,,,
Direcci¢n de Planificaci¢n y Desarrollo,,,,,,,,,,,,,
"Cantidad de energ¡a el‚ctrica facturada por las distribuidoras, seg£n provincia y mes, 2000",,,,,,,,,,,,,
(cifras expresadas en kWh),,,,,,,,,,,,,
Provincia,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre,Total
Distrito Nacional,141323226,141200749,125889655,134927663,129622120,140590395,150540064,137392686,145286836,151020852,160595431,160478728,1718868405
Santo Domingo,85123461,83637168,81952893,87743785,84288681,90679811,92632303,92208760,96881962,98747138,100382760,107330874,1101609596
Total,226446687,224837917,207842548,222671448,213910801,231270206,243172367,229601446,242168798,249767990,260978191,267809602,2820478001
Comisi¢n Nacional de Energ¡a,,,,,,,,,,,,,
Direcci¢n de Planificaci¢n y Desarrollo,,,,,,,,,,,,,
"Cantidad de energ¡a el‚ctrica facturada por las distribuidoras, seg£n provincia y mes, 2001",,,,,,,,,,,,,
(cifras expresadas en kWh),,,,,,,,,,,,,
Provincia,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre,Total
Distrito Nacional,185685464,139656845,164992430,167098181,171020658,183743349,182414399,181330638,189660145,180295162,186056459,171246344,2103200074
Santo Domingo,114558645,103326399,113194624,113471297,112293665,118442640,116003033,114391758,121337554,117993563,122879196,120235549,1388127923
Total,300244109,242983244,278187054,280569478,283314323,302185989,298417432,295722396,310997699,298288725,308935655,291481893,3491327997
Comisi¢n Nacional de Energ¡a,,,,,,,,,,,,,
Direcci¢n de Planificaci¢n y Desarrollo,,,,,,,,,,,,,
"Cantidad de energ¡a el‚ctrica facturada por las distribuidoras, seg£n provincia y mes, 2002",,,,,,,,,,,,,
(cifras expresadas en kWh),,,,,,,,,,,,,
Provincia,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre,Total
Distrito Nacional,177396819,190194366,171528201,189804393,192699991,202369786,205793917,208951255,188056559,193899799,211993494,174769431,2307458011
Santo Domingo,117234059,124831931,119792531,129711209,129116757,139186140,133758438,137756350,129797682,127166704,145723016,134676076,1568750893
Total,294630878,315026297,291320732,319515602,321816748,341555926,339552355,346707605,317854241,321066503,357716510,309445507,3876208904
Comisi¢n Nacional de Energ¡a,,,,,,,,,,,,,
Direcci¢n de Planificaci¢n y Desarrollo,,,,,,,,,,,,,
"Cantidad de energ¡a el‚ctrica facturada por las distribuidoras, seg£n provincia y mes, 2003",,,,,,,,,,,,,
(cifras expresadas en kWh),,,,,,,,,,,,,
Provincia,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre,Total
Distrito Nacional,153781144,155586777,218361383,182474337,178447627,183325514,171549178,168186522,168782088,166496790,151966132,141512589,2040470081
Santo Domingo,110442837,108031454,128607358,120420360,120433963,114162413,108195685,106158644,109171133,106648888,106708340,101224445,1340205520
Total,264223981,263618231,346968741,302894697,298881590,297487927,279744863,274345166,277953221,273145678,258674472,242737034,3380675601
Comisi¢n Nacional de Energ¡a,,,,,,,,,,,,,
Direcci¢n de Planificaci¢n y Desarrollo,,,,,,,,,,,,,
"Cantidad de energ¡a el‚ctrica facturada por las distribuidoras, seg£n provincia y mes, 2004",,,,,,,,,,,,,
(cifras expresadas en kWh),,,,,,,,,,,,,
Provincia,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre,Total
Distrito Nacional,135006755,125147843,126968577,144389065,151213990,142819040,127818240,115748804,132785783,125036912,130262953,126175275,1583373236
Santo Domingo,83053853,80800381,75368489,86641711,86810453,86303286,77409739,70536911,77329076,76770864,80169564,82782231,963976556
Total,218060608,205948224,202337066,231030775,238024443,229122326,205227979,186285715,210114859,201807776,210432517,208957505,2547349792
Comisi¢n Nacional de Energ¡a,,,,,,,,,,,,,
Direcci¢n de Planificaci¢n y Desarrollo,,,,,,,,,,,,,
"Cantidad de energ¡a el‚ctrica facturada por las distribuidoras, seg£n provincia y mes, 2005",,,,,,,,,,,,,
(cifras expresadas en kWh),,,,,,,,,,,,,
Provincia,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre,Total
Distrito Nacional,132055372,122843308,132095880,143436544,147678829,156202005,156844554,157870424,154203034,155305430,142954600,137547492,1739037470
Santo Domingo,94158320,87520357,89504864,99392927,99732607,101173436,102314190,100367376,100704493,102043763,97571711,97550791,1172034836
Total,226213692,210363665,221600744,242829471,247411436,257375441,259158743,258237800,254907527,257349192,240526311,235098283,2911072305
Comisi¢n Nacional de Energ¡a,,,,,,,,,,,,,
Direcci¢n de Planificaci¢n y Desarrollo,,,,,,,,,,,,,
"Cantidad de energ¡a el‚ctrica facturada por las distribuidoras, seg£n provincia y mes, 2006",,,,,,,,,,,,,
(cifras expresadas en kWh),,,,,,,,,,,,,
Provincia,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre,Total
Distrito Nacional,141581929,132076451,132312331,150292734,151052981,161976028,165370013,157989914,158555304,158587954,152395586,149015204,1811206429
Santo Domingo,96329803,88816451,86984386,94115768,94478012,99521802,101204205,96137766,100505630,99576555,101674145,96188555,1155533078
Total,237911733,220892902,219296717,244408502,245530993,261497830,266574218,254127680,259060934,258164510,254069731,245203759,2966739508
Comisi¢n Nacional de Energ¡a,,,,,,,,,,,,,
Direcci¢n de Planificaci¢n y Desarrollo,,,,,,,,,,,,,
"Cantidad de energ¡a el‚ctrica facturada por las distribuidoras, seg£n provincia y mes, 2007",,,,,,,,,,,,,
(cifras expresadas en kWh),,,,,,,,,,,,,
Provincia,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre,Total
Distrito Nacional,146477517,142625516,150253603,157178040,164113919,168116765,177572905,181507159,177620272,182075000,162520537,167302820,1977364053
Santo Domingo,95596739,82141622,90300346,89479793,92827808,93968955,95139274,96796425,96037643,98484551,95816665,99871371,1126461192
Total,242074256,224767138,240553949,246657833,256941727,262085720,272712179,278303584,273657915,280559551,258337202,267174191,3103825245
Comisi¢n Nacional de Energ¡a,,,,,,,,,,,,,
Direcci¢n de Planificaci¢n y Desarrollo,,,,,,,,,,,,,
"Cantidad de energ¡a el‚ctrica facturada por las distribuidoras, seg£n provincia y mes, 2008",,,,,,,,,,,,,
(cifras expresadas en kWh),,,,,,,,,,,,,
Provincia,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre,Total
Distrito Nacional,151104443,154306189,158011196,165732736,183837225,187986774,186364686,203625246,175326310,184265701,171980865,184359971,2106901342
Santo Domingo,94388296,91966004,96972743,96342808,104661529,107765578,105488108,108730596,100563418,103155530,100357617,109382680,1219774907
Total,245492739,246272193,254983939,262075544,288498754,295752352,291852794,312355842,275889728,287421231,272338482,293742651,3326676249
Comisi¢n Nacional de Energ¡a,,,,,,,,,,,,,
Direcci¢n de Planificaci¢n y Desarrollo,,,,,,,,,,,,,
"Cantidad de energ¡a el‚ctrica facturada por las distribuidoras, seg£n provincia y mes, 2009",,,,,,,,,,,,,
(cifras expresadas en kWh),,,,,,,,,,,,,
Provincia,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre,Total
Distrito Nacional,167046493,162301084,160783640,175344236,176383787,195110508,201039496,201819133,198543708,204510692,194478149,193672997,2231033923
Santo Domingo,105994178,103425088,100056681,106531260,106942377,114079807,116027146,119066852,119181831,120602328,120756168,122731644,1355395360
Total,273040671,265726172,260840321,281875496,283326164,309190315,317066642,320885985,317725539,325113020,315234317,316404641,3586429283
Comisi¢n Nacional de Energ¡a,,,,,,,,,,,,,
Direcci¢n de Planificaci¢n y Desarrollo,,,,,,,,,,,,,
"Cantidad de energ¡a el‚ctrica facturada por las distribuidoras, seg£n provincia y mes, 2010",,,,,,,,,,,,,
(cifras expresadas en kWh),,,,,,,,,,,,,
Provincia,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre,Total
Distrito Nacional,175141309,178831910,199622493,197379346,213637044,208148669,217856494,221137385,194688621,190200934,184039516,162511805,2343195526
Santo Domingo,115384896,109933369,118275277,119889003,125742202,121472513,126987583,127487117,122157950,116675374,119821495,112054920,1435881699
Total,290526205,288765279,317897770,317268349,339379246,329621182,344844077,348624502,316846571,306876308,303861011,274566725,3779077225
Comisi¢n Nacional de Energ¡a,,,,,,,,,,,,,
Direcci¢n de Planificaci¢n y Desarrollo,,,,,,,,,,,,,
"Cantidad de energ¡a el‚ctrica facturada por las distribuidoras, seg£n provincia y mes, 2011",,,,,,,,,,,,,
(cifras expresadas en kWh),,,,,,,,,,,,,
Provincia,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre,Total
Distrito Nacional,156653452,169026227,167957335,177090041,180598808,192383862,196619381,195230657,195115616,207146480,191081281,178569550,2207472690
Santo Domingo,110553924,110467799,110189699,114804375,114569816,120088028,121285328,121816755,123909335,126013294,124419160,119197183,1417314696
Total,267207376,279494026,278147034,291894416,295168624,312471890,317904709,317047412,319024951,333159774,315500441,297766733,3624787386
Comisi¢n Nacional de Energ¡a,,,,,,,,,,,,,
Direcci¢n de Planificaci¢n y Desarrollo,,,,,,,,,,,,,
"Cantidad de energ¡a el‚ctrica facturada por las distribuidoras, seg£n provincia y mes, 2012",,,,,,,,,,,,,
(cifras expresadas en kWh),,,,,,,,,,,,,
Provincia,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre,Total
Distrito Nacional,170640465,170164768,172624603,188861874,190208764,204576602,224909325,222659300,202287211,202951347,198755485,184906270,2333546014
Santo Domingo,126361770,127010268,128918782,129934669,134753389,146880959,130547248,121028781,146058216,150737245,146126756,140511340,1628869423
Total,297002235,297175036,301543385,318796543,324962153,351457561,355456573,343688081,348345427,353688592,344882241,325417610,3962415437
Comisi¢n Nacional de Energ¡a,,,,,,,,,,,,,
Direcci¢n de Planificaci¢n y Desarrollo,,,,,,,,,,,,,
"Cantidad de energ¡a el‚ctrica facturada por las distribuidoras, seg£n provincia y mes, 2013",,,,,,,,,,,,,
(cifras expresadas en kWh),,,,,,,,,,,,,
Provincia,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre,Total
Distrito Nacional,171734764,167167529,181359163,182917522,194598839,200271563,202391038,210967173,207105345,215329888,198288007,196592834,2328723665
Santo Domingo,123812581,124603239,126222274,131391196,136763709,136636900,142632956,147987425,149934061,149400121,140375333,131708860,1641468655
Total,295547345,291770768,307581437,314308718,331362548,336908463,345023994,358954598,357039406,364730009,338663340,328301694,3970192320
Comisi¢n Nacional de Energ¡a,,,,,,,,,,,,,
Direcci¢n de Planificaci¢n y Desarrollo,,,,,,,,,,,,,
"Cantidad de energ¡a el‚ctrica facturada por las distribuidoras, seg£n provincia y mes, 2014",,,,,,,,,,,,,
(cifras expresadas en kWh),,,,,,,,,,,,,
Provincia,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre,Total
Distrito Nacional,177854584,156982217,186285056,198183496,193205142,208712906,215467445,214084472,203904445,210057754,208707953,194205889,2367651359
Santo Domingo,127259620,126843998,133240358,140268388,138909641,146961922,151328875,148168639,142904450,146721249,150428975,148206493,1701242608
Total,305114204,283826215,319525414,338451884,332114783,355674828,366796320,362253111,346808895,356779003,359136928,342412382,4068893967
Comisi¢n Nacional de Energ¡a,,,,,,,,,,,,,
Direcci¢n de Planificaci¢n y Desarrollo,,,,,,,,,,,,,
"Cantidad de energ¡a el‚ctrica facturada por las distribuidoras, seg£n provincia y mes, 2015",,,,,,,,,,,,,
(cifras expresadas en kWh),,,,,,,,,,,,,
Provincia,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre,Total
Distrito Nacional,183270523,182202878,182128435,189149292,207538807,205153025,217471978,224113909,235274815,224310048,216284970,198940096,2465838776
Santo Domingo,140912643,139741657,139798696,146091797,152201141,154441020,161280933,167229266,149987373,167478854,160053412,153717000,1832933792
Total,324183166,321944535,321927131,335241089,359739948,359594045,378752911,391343175,385262188,391788902,376338382,352657096,4298772568
Comisi¢n Nacional de Energ¡a,,,,,,,,,,,,,
Direcci¢n de Planificaci¢n y Desarrollo,,,,,,,,,,,,,
"Cantidad de energ¡a el‚ctrica facturada por las distribuidoras, seg£n provincia y mes, 2016",,,,,,,,,,,,,
(cifras expresadas en kWh),,,,,,,,,,,,,
Provincia,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre,Total
Distrito Nacional,190843839,180605837,193707169,203497046,206997780,215913222,223290664,224617323,210439303,225533516,218653274,202138488,2496237461
Santo Domingo,153714226,145386979,151927911,159272181,161550491,168391962,169759052,172686887,188375288,170289374,166444881,156353114,1964152346
Total,344558065,325992816,345635080,362769227,368548271,384305184,393049716,397304210,398814591,395822890,385098155,358491602,4460389807
Comisi¢n Nacional de Energ¡a,,,,,,,,,,,,,
Direcci¢n de Planificaci¢n y Desarrollo,,,,,,,,,,,,,
"Cantidad de energ¡a el‚ctrica facturada por las distribuidoras, seg£n provincia y mes, 2017",,,,,,,,,,,,,
(cifras expresadas en kWh),,,,,,,,,,,,,
Provincia,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre,Total
Distrito Nacional,197324712,188826621,193542606,204569834,201948944,225961141,226896259,233175136,232423624,227159659,221389350,214518218,2567736104
Santo Domingo,148220559,142423119,152396211,157467399,157009049,168581436,167571495,174190792,169969757,167991187,168009794,164696382,1938527180
Total,345545271,331249740,345938817,362037233,358957993,394542577,394467754,407365928,402393381,395150846,389399144,379214600,4506263284
Comisi¢n Nacional de Energ¡a,,,,,,,,,,,,,
Direcci¢n de Planificaci¢n y Desarrollo,,,,,,,,,,,,,
"Cantidad de energ¡a el‚ctrica facturada por las distribuidoras, seg£n provincia y mes, 2018",,,,,,,,,,,,,
(cifras expresadas en kWh),,,,,,,,,,,,,
Provincia,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre,Total
Distrito Nacional,190983291,185877905,175520696,203953984,211975960,223363507,231875960,233318241,225620646,220320462,221598940,215871781,2540281373
Santo Domingo,153854787,151245077,147726850,161357958,169167565,192214033,180698662,188678414,179180455,172643672,177870653,174247629,2048885755
Total,344838078,337122982,323247546,365311942,381143525,415577540,412574622,421996655,404801101,392964134,399469593,390119410,4589167128
Comisi¢n Nacional de Energ¡a,,,,,,,,,,,,,
Direcci¢n de Planificaci¢n y Desarrollo,,,,,,,,,,,,,
"Cantidad de energ¡a el‚ctrica facturada por las distribuidoras, seg£n provincia y mes, 2019",,,,,,,,,,,,,
(cifras expresadas en kWh),,,,,,,,,,,,,
Provincia,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre,Total
Distrito Nacional,199842187,200158499,202581239,212884878,218668184,237355632,248670940,250206220,252117076,251208456,242405406,232609036,2748707753
Santo Domingo,168943676,165654879,169828776,174293573,183231049,193084908,220607734,194903518,199273313,202709392,199543743,190018088,2262092649
Total,368785863,365813378,372410015,387178451,401899233,430440540,469278674,445109738,451390389,453917848,441949149,422627124,5010800402
Comisi¢n Nacional de Energ¡a,,,,,,,,,,,,,
Direcci¢n de Planificaci¢n y Desarrollo,,,,,,,,,,,,,
"Cantidad de energ¡a el‚ctrica facturada por las distribuidoras, seg£n provincia y mes, 2020",,,,,,,,,,,,,
(cifras expresadas en kWh),,,,,,,,,,,,,
Provincia,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre,Total
Distrito Nacional,226464842,216643785,226984707,188982541,189945267,217757749,250000017,239853389,224841435,226345883,221391644,202756885,2631968143
Santo Domingo,184924729,179856980,198092414,175005920,183740139,198766586,218606563,217074209,315484570,330893297,316120661,303348255,2821914322
Total,411389571,396500765,425077121,363988461,373685406,416524335,468606580,456927598,540326004,557239180,537512305,506105139,5453882465
Comisi¢n Nacional de Energ¡a,,,,,,,,,,,,,
Direcci¢n de Planificaci¢n y Desarrollo,,,,,,,,,,,,,
"Cantidad de energ¡a el‚ctrica facturada por las distribuidoras, seg£n provincia y mes, 2021",,,,,,,,,,,,,
(cifras expresadas en kWh),,,,,,,,,,,,,
Provincia,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre,Total
Distrito Nacional,195616060,191084492,197229117,200973270,216261031,223265228,225932450,232417163,240295732,243493940,238406750,225349481,2630324714
Santo Domingo,186794036,190122860,191043267,200270405,199626651,205729943,223057273,213744399,231030514,233347387,247227002,199038721,2521032456
Total,382410096,381207352,388272384,401243674,415887682,428995171,448989723,446161562,471326245,476841326,485633752,424388201,5151357170
